,SeriousDlqin2yrs
121078,0
141692,0
26634,0
131145,0
7568,0
103458,0
24878,0
113988,0
64478,0
92690,0
13848,0
78650,0
12490,0
72919,0
97511,0
16175,0
23960,0
33873,0
144661,0
29208,0
114979,0
91739,0
123039,0
86116,1
3711,1
31429,0
130907,0
148921,0
84712,0
38446,0
57554,0
141849,0
108603,0
137934,0
57953,0
108855,0
68553,0
60558,0
43103,0
24196,0
132841,1
120707,1
53431,0
57518,0
97210,0
86202,0
5976,1
66176,0
13898,0
121405,0
48340,0
63633,0
137137,0
108544,0
102117,1
118046,0
124506,0
124151,0
139326,0
62208,0
13166,0
125818,0
26783,0
136911,0
137004,0
123933,0
148274,0
74781,0
126657,0
36571,0
64080,0
71887,0
61969,0
84894,0
55600,0
60948,0
15247,0
34238,0
36905,0
20610,0
75796,0
58360,0
148519,0
147483,0
65751,1
6211,0
128807,0
106724,0
8113,0
110904,0
82840,0
129306,0
113774,0
82191,0
99994,0
100752,0
90074,0
100502,0
67690,0
25702,0
141955,0
132019,0
110361,0
11852,0
145404,0
51460,0
14080,0
134414,0
104569,0
32305,0
6124,0
80736,0
147808,0
148770,0
119273,0
52481,0
80963,0
8365,0
9356,1
53199,0
137126,0
146173,1
78131,0
131195,0
43926,1
70462,1
81632,0
54299,0
111331,0
121476,1
41731,0
52628,0
13973,0
92019,0
147472,0
80189,0
6620,0
11591,1
110855,0
23492,0
145478,0
140308,0
143042,0
60395,0
121403,1
957,0
31798,0
99822,0
50528,0
11297,0
15162,0
75094,1
54209,0
33732,0
7799,0
161,0
68766,0
41307,0
21627,0
107346,0
103114,0
145004,0
11738,0
36052,0
69747,0
5842,0
86740,0
96608,0
91973,0
137730,0
59417,0
144591,0
33196,0
143534,0
123411,0
32261,0
71041,0
50600,0
139393,0
11249,0
109829,0
14689,0
79565,0
138801,0
84557,0
132013,0
112953,0
145041,0
83258,0
13085,0
139444,0
70129,0
22332,0
28524,0
149972,0
121808,0
135122,0
45424,0
120431,0
7807,0
149810,0
69616,0
139159,0
75022,0
33812,0
97619,0
4665,0
110345,0
48414,0
12967,0
6839,0
47819,0
134403,0
26171,0
54098,0
11679,0
72303,0
36899,0
61877,0
114150,0
146597,0
149540,0
125257,0
77251,0
44082,0
125226,0
43815,0
86358,0
100464,0
84363,0
125463,0
137262,0
71485,0
131306,0
107176,0
10086,0
98013,0
45193,0
10338,0
96677,0
101276,0
2722,0
143807,0
19526,0
37356,0
79961,0
57613,0
47438,0
138143,0
70803,0
149461,0
5620,0
49348,0
110142,0
141135,0
42447,0
66723,0
46435,0
27895,0
32737,0
115579,0
29201,0
108974,1
85059,0
135503,0
45395,0
139060,0
50371,0
108030,0
38076,0
115410,0
94258,0
41074,0
44655,0
80200,0
110725,0
14867,0
73546,0
58396,0
142423,0
101337,0
80336,0
101633,0
126561,0
27162,0
131935,0
52652,0
9972,0
76547,0
120905,0
45770,0
64499,0
70970,0
109418,0
71830,0
94818,0
27176,0
124308,0
35035,0
119959,0
107896,0
134592,0
92768,0
122558,0
35517,0
27400,1
133541,0
22834,0
19508,0
13768,0
101029,0
52264,0
50844,0
50450,0
7474,0
31173,0
43839,0
86907,0
24040,0
23480,0
116670,0
118098,0
30707,0
81484,0
104462,0
18289,0
108403,0
21012,0
112390,0
129741,0
63957,0
53188,0
83181,0
65112,0
80331,0
60573,0
123502,0
100,0
88105,0
32467,0
142661,0
115981,0
138602,0
76438,0
81000,0
74097,0
109336,0
82293,0
19327,0
117448,0
129307,0
92953,0
74558,0
34731,0
129713,0
49323,0
83028,0
101537,0
146400,0
41701,0
4284,0
58614,0
132407,0
145247,1
127642,0
44781,0
20621,0
109952,0
8314,0
135416,0
89716,0
144626,0
57320,0
130014,0
61,0
7505,0
71925,1
125328,0
129967,0
70440,0
142198,0
66829,0
38075,0
15105,0
62213,0
141299,0
122527,1
137462,0
97598,0
10758,0
146531,0
94114,0
41559,0
118143,0
25800,0
28289,1
125959,0
41,0
81487,0
116818,0
94426,1
23702,0
116071,0
81099,0
121398,0
24252,0
115053,0
68993,0
7489,0
11943,0
97687,0
104664,0
98742,0
123605,0
16488,0
118465,0
20953,0
105754,0
8650,0
107849,0
24496,0
127584,0
118173,0
61997,0
18505,0
103379,0
13418,0
137285,1
112749,0
91381,0
19025,1
4190,0
66330,0
37446,0
15876,0
24609,0
63407,0
62440,0
10188,0
88060,0
87154,0
65960,0
26258,0
101413,0
87634,0
149637,0
127748,0
40444,0
148302,0
84362,0
139844,0
90769,0
14156,0
124119,0
12742,0
62675,0
100907,0
78887,0
113295,0
141212,0
141605,0
126052,0
87877,0
35399,0
29527,0
95940,0
137860,0
3441,0
59330,0
147032,0
27481,0
90868,0
44782,0
123128,0
77715,0
112491,0
104180,0
103868,0
119968,0
14534,0
95933,0
61961,0
142093,0
133841,1
113562,0
71122,0
82710,0
20349,0
131354,0
110028,0
42239,1
101391,0
43340,0
73538,0
76253,1
136077,0
88945,0
145165,0
54104,0
81448,0
61162,0
39016,0
25995,0
40315,0
131296,0
92491,0
11930,0
21942,0
145675,1
31916,1
123207,0
61398,0
87139,0
121152,1
90220,0
92499,0
39006,0
65188,0
55835,0
60737,0
5375,0
28257,0
149706,0
35966,0
74165,1
63600,0
65566,0
58557,0
44791,0
113596,0
69879,0
126850,0
39771,0
127826,0
39494,0
92794,1
21968,0
72084,0
11916,0
52890,0
32658,0
72772,0
112463,0
142512,0
116549,0
135073,0
73557,0
88907,0
63199,0
50668,0
54745,0
27861,0
21346,0
96475,0
144438,0
93579,0
79227,0
61683,0
72268,0
47724,0
47010,0
81719,0
93020,0
27977,0
126994,0
130273,0
125468,0
67658,0
6426,0
40328,0
138349,0
45752,0
1328,0
44188,0
122376,0
120273,0
34252,0
100238,0
30510,0
121642,0
99827,0
139127,0
117077,0
114193,0
64319,0
27836,0
93030,0
78375,0
122876,0
20250,0
37609,0
1700,0
72489,0
32913,0
73453,0
33691,0
125217,0
77565,0
79418,0
95608,1
25467,0
84225,0
53053,0
69696,0
140854,0
90183,0
140254,0
134429,0
83545,1
68102,0
142183,0
69471,0
19462,0
102946,0
21138,0
118047,0
34729,0
139003,0
147929,0
85711,0
37268,1
59713,0
124755,0
82705,0
110011,0
124329,0
54006,0
70681,0
39842,0
145887,0
94298,0
67544,0
43708,0
141954,0
2689,0
73508,0
54101,0
19586,0
80558,0
138324,0
11540,0
12607,0
53673,0
121354,0
53669,1
107696,0
44199,0
42839,0
9194,0
45276,0
4100,0
52236,0
19933,0
1125,0
74985,0
64770,0
32376,0
935,0
57245,0
108062,0
103734,0
90265,0
79975,0
65120,0
5132,0
89199,0
43027,0
103936,0
121334,0
10795,0
28612,0
134315,0
102877,1
40042,0
38209,0
56450,0
126836,0
146019,0
53300,0
83556,0
46324,0
85644,0
81173,0
139909,0
116133,0
145578,0
33989,0
140506,0
22527,0
112388,0
72562,0
131126,0
2763,0
53354,0
11294,0
76849,0
107381,0
71045,0
133487,0
144545,0
93900,0
2503,0
85685,0
90002,0
65755,0
9244,0
33138,1
119015,0
125265,0
5284,0
9619,0
125287,0
46374,0
127115,0
67618,0
71412,0
12954,0
122112,0
28978,0
55231,0
76077,1
61015,0
62210,0
65154,0
90772,0
35562,0
122543,0
419,0
130345,0
42425,0
146418,0
31787,0
73677,0
28640,0
70575,0
135043,0
55879,0
79906,0
62663,0
50537,0
103462,0
29037,0
99738,0
128768,0
51442,0
12460,0
105761,0
131222,0
103779,0
122314,0
82096,0
22083,0
82713,0
56192,0
22196,0
14190,0
110263,0
93159,0
116920,0
134062,1
110797,0
49009,0
135414,0
2140,0
83557,0
87138,0
118426,0
30399,0
95009,0
121589,0
96671,0
102145,0
55803,0
123849,0
78261,0
72150,0
109547,0
15928,0
10339,0
67752,0
74598,0
123125,0
25455,0
102746,0
63998,0
6149,0
38912,0
30832,0
100104,0
36069,0
101361,0
148930,0
87807,0
107727,0
145437,0
50881,0
76194,0
101801,0
82395,0
126411,0
5498,0
45211,0
90125,0
11680,0
68864,0
24490,0
5815,0
50824,0
69977,0
111627,0
64598,0
131161,0
45820,0
133071,0
46535,0
37598,0
40667,0
111712,0
141820,0
48985,0
134025,0
130510,0
140412,0
16019,0
47117,0
51107,0
32146,0
13222,0
102105,0
146141,0
58239,0
5155,0
49457,0
52379,0
102641,0
52725,0
61436,0
71157,0
118084,0
140605,0
17298,0
115748,0
9485,0
142039,0
104871,0
8882,0
114644,0
80275,0
110595,0
16102,0
83510,0
124607,0
40093,0
67261,0
145154,0
32240,0
110325,0
70076,0
2196,0
34744,0
121677,0
53771,0
75215,0
119285,0
111931,0
53623,0
80675,0
136620,0
20656,0
46954,0
52277,0
107487,0
110825,0
16830,0
114984,0
28139,0
128029,1
80750,0
122878,0
133473,0
94355,0
52768,1
63012,0
67919,0
15640,0
75452,0
47583,0
22516,0
3187,0
10213,0
69820,0
136451,0
101922,0
46034,0
110100,0
102426,0
16924,0
39129,0
39056,0
76542,0
123288,0
129031,0
96451,0
148473,0
143230,0
89774,0
95795,0
132679,0
88761,0
38059,0
66041,0
64540,0
18433,0
30802,0
117696,0
131353,0
9079,0
37919,0
9406,0
127323,0
24148,0
17041,0
48099,0
138221,0
112572,0
79351,0
99119,0
5737,0
61675,0
145415,0
74338,0
101109,0
142408,0
55446,0
38718,0
102825,0
74511,0
104892,0
47319,0
28466,0
111300,0
59613,0
10282,0
30493,0
5109,0
42123,0
111801,0
23614,0
99708,0
93512,0
5505,0
68439,0
108230,0
78108,0
63136,0
12710,0
10464,0
149739,0
129216,0
54282,0
117869,0
19766,0
13667,0
79694,0
25053,0
16913,0
74711,0
31255,0
106791,0
102480,0
32759,0
86727,0
1364,0
96609,0
65399,0
89517,0
4364,0
13232,0
124110,0
56037,0
112514,0
79203,0
75425,0
153,0
132106,0
98366,0
86170,0
61174,0
27543,0
26349,0
87955,1
52861,0
57681,0
55282,0
22655,0
149646,0
120307,0
144123,0
58809,0
58244,0
135214,0
117379,0
87150,0
103186,1
146941,0
144050,0
101081,0
46451,0
69957,0
147570,0
100679,0
79709,0
57036,0
131668,0
1604,0
34306,0
89170,0
81810,0
27394,0
27334,0
47726,0
63382,0
28472,0
129674,0
139988,0
84646,0
31391,0
69406,0
5971,0
98660,0
26318,0
124103,0
138505,0
131255,0
2002,0
128587,0
101322,1
74214,0
149287,0
114355,0
107157,0
134917,0
148985,0
98683,0
78042,0
32485,0
128227,0
115915,0
108105,0
1593,0
40846,0
73366,0
111273,0
103046,0
77304,0
134079,0
85799,0
135814,0
75501,0
38683,0
130951,0
66044,0
84026,0
102777,0
137202,0
139193,0
27059,0
18747,0
27180,0
3275,0
19229,1
64739,0
108499,0
121933,0
50344,0
148793,1
71692,0
111817,0
30736,0
46019,0
66380,0
63036,0
109292,0
96235,1
66713,0
12789,0
19484,0
17952,0
21578,0
122568,0
63786,0
133007,0
133305,0
122285,1
21542,0
88090,0
124710,0
54225,0
37789,0
91642,0
140444,0
70857,0
110630,0
92038,0
63384,0
46122,0
103125,0
118942,0
109048,0
132102,0
2481,0
46927,0
114752,0
8217,0
148017,0
127381,0
119403,0
145226,0
108682,0
79512,0
70673,0
33545,0
34994,1
138240,0
87555,0
124290,0
55086,0
133219,0
116934,1
69359,0
91971,0
41546,0
92182,0
136251,0
41932,0
1145,0
115676,0
145071,0
30635,0
78324,0
83291,1
128714,0
109244,0
146161,0
10543,0
126731,0
7321,0
33550,1
60221,0
138297,0
2335,0
97997,0
83945,0
59842,0
24646,0
46990,0
118388,0
33713,0
31782,0
28706,0
17248,0
39772,0
100452,0
116985,0
16143,0
103006,0
65150,0
93779,0
134036,0
47590,0
112114,0
54099,0
15324,0
119354,0
140728,0
127651,0
55391,0
44628,1
19029,1
130384,0
25992,0
90401,0
124316,0
128223,0
100337,0
59117,0
136362,0
72491,0
147575,0
107349,0
8884,0
68935,0
10121,0
55664,0
127467,0
6052,0
67071,0
132006,0
105477,0
77607,0
36243,0
25655,0
79661,0
41860,0
33195,0
145202,0
135465,0
68533,0
15351,0
102415,0
126207,0
138012,1
92515,0
16050,0
36009,0
5437,0
98083,0
74220,0
22327,0
380,0
54476,0
141929,0
32193,0
136954,0
8828,0
67139,0
138668,0
21639,1
67123,0
83259,0
61191,0
134602,0
24981,0
94507,0
130004,0
118339,0
30361,0
111639,0
128071,0
87054,1
6177,0
26876,0
140548,0
144514,0
50760,0
4890,1
48074,0
74015,0
33311,0
25495,1
84725,0
66722,0
97500,0
143519,0
7765,0
61588,1
142371,0
11733,0
53631,0
79948,0
11969,0
135781,0
35689,0
3433,0
112634,0
13771,1
121343,0
75016,0
67812,0
62420,0
58846,0
26363,0
43872,0
23517,0
113847,0
66830,0
71446,0
86441,1
121260,0
116048,0
95949,0
140982,0
147765,0
69986,0
128515,0
65832,0
141595,0
80357,0
6954,0
28436,0
142411,0
3579,0
54549,0
133936,0
67249,0
40719,0
46817,0
65556,0
82977,0
17336,0
38216,0
49503,0
61863,0
1890,0
115836,0
84118,0
74546,0
127421,0
148030,0
91521,0
138057,0
1811,0
10503,0
63230,0
85119,0
127227,0
15654,0
7491,0
8597,0
43115,0
108244,1
120006,1
32500,0
24461,0
133092,0
81626,0
38631,1
120225,0
125371,0
9667,0
65330,0
25069,0
57882,0
53850,1
35635,0
99207,0
104762,0
84081,0
119002,0
21157,0
72693,0
144337,0
24865,1
41548,0
18542,0
47218,1
91951,0
2309,0
87629,0
79395,0
133691,0
149982,0
11219,0
98498,0
88062,0
63953,0
106518,0
138899,0
105681,0
131541,1
25784,0
4291,0
103275,0
132247,0
124620,0
23530,0
131189,0
111899,0
95566,1
44239,0
73287,0
98175,0
12264,0
96482,0
102552,0
84548,1
127501,0
112061,0
88182,0
137239,0
100946,0
46073,1
9592,0
59955,0
108946,0
5103,0
4573,0
142473,0
56127,0
89565,0
109221,0
81873,0
93891,0
107348,0
118635,0
129321,0
11567,0
89223,0
52724,0
69536,0
148815,0
117928,0
62940,0
58500,0
23782,0
48630,0
5097,0
93494,0
141757,0
70764,0
146272,0
58750,0
7091,0
89278,0
116293,0
145297,0
79159,0
125499,0
39745,0
5252,0
73723,0
22688,0
61227,0
131546,0
38946,0
79042,0
29721,0
104379,0
132737,0
126333,1
142801,0
5218,0
107837,0
56370,0
82978,0
120026,0
97812,1
141719,0
70737,0
109735,0
27752,1
39833,0
73464,0
88398,0
103874,0
87984,0
71842,1
95148,0
139929,0
112112,0
140659,0
59279,0
119326,0
23247,0
28922,0
87285,0
27524,0
102606,0
114025,0
18978,0
97038,0
69848,0
126602,0
11686,0
107341,1
137526,0
28116,0
85368,0
54140,0
34292,0
134598,0
70096,0
16719,0
64998,0
84587,0
11798,0
79808,0
118412,0
22150,0
135380,0
133960,0
104690,0
135599,0
68665,0
10393,0
49799,0
72225,0
63083,1
1476,0
64467,0
131737,0
76434,0
110373,0
87477,0
27863,0
102482,0
59524,0
145713,0
62580,0
118730,0
70778,0
78241,0
51304,0
27848,0
103533,0
71723,0
59122,0
124520,0
30174,0
64761,0
65613,0
81220,0
29192,0
2066,0
21611,1
126338,0
12771,0
113788,0
42465,0
26048,0
47565,1
99972,0
67623,0
43079,0
65473,0
76789,0
12050,0
94108,0
112844,0
141791,0
100034,0
57625,0
736,0
27297,0
79708,0
13793,1
115815,1
70781,0
91386,0
107255,0
133587,0
39050,0
61993,0
102458,0
9909,0
71580,0
80673,0
110972,0
4358,0
101831,1
9077,0
71998,0
93739,0
6382,0
35785,0
18543,0
86747,0
75009,0
142917,0
107412,1
59178,0
87864,0
109274,1
130624,0
8835,0
40880,0
133192,0
126044,0
73098,0
56254,0
58422,0
14249,0
93414,0
18088,0
115049,0
338,0
128284,0
43503,0
114228,1
81964,0
71805,0
62992,0
149479,0
2208,0
81668,0
51718,0
139085,0
65576,0
104429,0
32529,0
126016,0
24408,0
39696,1
103442,0
92329,0
62201,1
110577,0
53960,0
776,0
145830,0
62803,0
47553,0
96467,0
66377,0
127917,0
126145,0
149493,0
35959,1
112492,0
54233,0
149501,0
96908,0
54142,0
118332,0
2757,0
132871,0
1368,0
146259,0
131858,0
73429,0
116540,0
46053,1
81697,0
8076,0
47278,0
37108,0
110483,0
137884,0
149631,0
79247,1
100970,0
72516,0
105771,0
26321,0
54675,0
25877,1
20807,0
40406,0
21647,0
68591,0
108013,0
5787,0
110930,0
131896,0
113872,0
135587,0
107779,0
35932,0
86355,1
11873,0
47931,0
69368,0
121879,0
63079,0
112445,0
68868,0
99204,0
27888,0
114046,0
75409,0
71414,0
23785,0
52373,0
36890,0
40997,0
73100,0
134329,0
99113,0
47108,0
106950,0
145626,0
25237,0
9112,0
115356,1
63259,0
41573,0
141102,1
70100,0
80649,0
60269,0
109002,0
114085,0
24147,0
30782,0
54045,0
142273,0
70940,0
137768,0
115417,0
74268,0
79215,0
126916,0
49268,0
116479,0
47563,0
132003,0
61097,0
128330,1
11898,0
83782,0
123837,0
89584,0
3096,0
22374,0
12135,0
124768,0
11998,0
24839,0
38936,0
75901,0
145628,0
62988,0
44222,0
43878,0
25169,0
58055,0
149302,0
75109,0
21311,0
27399,0
9700,0
22007,0
18622,0
5316,0
30838,0
91342,0
89815,0
34102,0
40096,0
23033,0
93084,0
111222,0
134290,0
125577,0
16368,0
24370,0
23393,0
110516,0
61100,0
57428,1
145452,0
126258,0
66292,0
142597,0
10082,0
104002,0
109909,0
19758,0
48266,1
26303,0
122662,0
18946,0
51732,0
93113,0
62150,0
15307,0
66051,0
15447,0
58902,0
28960,0
54249,0
4179,0
139365,0
13876,0
60027,0
135340,0
116214,0
26930,0
82164,0
93609,0
32891,0
111874,0
46143,0
141433,0
59006,0
129703,0
101613,0
78226,0
42522,0
51667,0
43085,0
74013,0
138939,0
87444,0
142205,0
148807,0
95860,0
94246,0
80790,0
147011,1
137168,0
12689,0
59301,0
17999,0
33420,0
44574,0
86978,0
5848,1
30705,0
144964,0
63730,0
113344,0
111395,0
106799,0
103997,0
52293,0
63618,0
16219,0
121170,0
24183,0
48239,0
123729,0
104661,0
12649,0
49512,0
120626,0
62021,0
105209,0
31099,1
17971,0
104887,0
64207,0
93558,0
17909,1
121513,0
33329,0
95486,0
2023,0
67804,0
67649,0
26550,0
118150,0
120736,0
104881,0
119195,0
52135,0
10496,0
4765,0
136116,0
39409,0
109061,0
121876,0
19007,0
14427,0
125190,0
4417,0
142292,0
121483,0
77144,0
132551,0
67481,0
48446,0
127627,0
66502,0
61637,0
20647,0
103418,0
97265,0
39045,0
128542,0
980,0
17906,0
57019,0
76436,0
124848,0
108402,0
149103,0
126054,0
73246,0
34105,0
91803,0
16978,0
147157,0
6340,0
121434,0
103252,0
5488,0
94359,0
34635,0
107682,0
44867,0
84224,0
104070,0
93610,0
47743,1
114815,0
68961,0
105009,0
2027,0
102253,1
50075,0
60026,0
10966,0
94261,0
102189,0
38612,0
78435,0
124473,1
127424,0
8911,1
135078,0
6220,0
41392,0
133558,0
62219,0
44184,0
148939,0
114161,0
25795,0
134880,0
26231,0
102423,0
109035,0
52209,0
101624,0
62951,0
51538,1
76080,0
140551,0
82676,0
58256,0
15300,0
94440,0
28451,0
104673,0
64982,0
129615,0
103436,0
59210,0
129536,0
31834,0
33598,0
107391,1
52884,0
128032,0
46926,0
3329,0
65497,0
104276,0
99608,0
121314,0
106701,0
105940,0
117860,0
73927,0
79856,0
122135,0
51660,0
139481,0
88817,0
38949,0
38005,0
144136,0
142220,0
69318,0
147446,0
65180,0
40276,0
39310,0
10123,0
125049,0
128479,0
73767,0
149443,0
109773,0
46662,0
111868,0
83489,0
48598,0
103323,0
4377,0
121983,0
38539,1
56653,0
140329,0
48056,0
16116,0
22519,0
74699,0
144593,0
51010,0
1560,0
78542,0
81647,0
147099,0
97160,0
111164,0
57079,1
55312,0
33687,0
70555,0
26134,0
53091,0
116610,0
112597,0
142908,0
16888,0
62268,0
53092,0
11758,0
74408,0
91043,0
56817,0
35131,0
117561,0
100081,0
102091,0
133715,0
3645,0
32289,0
69243,0
19889,0
111316,1
15600,0
120011,1
4223,0
147122,0
3335,0
138675,0
149891,0
69099,0
90029,0
144710,0
111167,0
75100,0
28021,0
94144,0
110991,0
63276,0
128271,0
8532,0
45715,0
131542,0
90592,0
96035,0
138142,0
44633,0
83161,0
31321,0
66403,0
54461,0
67706,0
25979,0
146124,0
91654,0
23026,0
4255,0
62301,0
8103,0
96784,0
23905,0
82907,0
83043,0
80244,0
86912,0
42962,0
55100,0
42631,0
40438,0
141457,1
4505,0
136727,0
49984,1
20246,0
11167,0
19387,0
5898,0
96939,1
76427,0
147872,0
5000,0
15406,0
131940,0
110017,0
65527,1
76746,0
64,0
8320,0
50098,0
38790,0
101543,0
65323,1
58794,0
120761,0
51998,0
123416,0
17058,0
104283,0
70733,0
118981,0
80542,0
17352,0
97200,0
26815,0
140738,0
119313,0
118725,0
77224,1
56330,0
39072,0
31945,0
126250,0
81388,0
7764,0
129110,0
67022,0
38277,0
39778,0
117552,0
36274,0
16080,0
59408,0
43720,0
93324,0
5530,0
95530,0
141893,0
104947,0
117916,0
62240,0
118622,0
80699,0
75196,0
33915,0
31673,0
55519,0
89306,0
105604,0
106971,0
94343,0
119224,0
116569,0
52650,0
20007,0
19589,1
54217,0
71387,1
91066,0
148539,1
94286,0
110022,0
82080,0
107911,0
143360,0
55121,1
43999,0
120258,0
68866,0
118760,0
140727,0
66750,0
122665,0
7258,0
69925,0
46757,0
107977,0
22406,0
89638,0
66680,0
88407,0
14563,0
23217,0
68754,0
104446,0
115651,0
54551,0
80238,0
51188,0
65043,1
45173,0
125684,0
47824,0
135992,0
38681,0
147218,0
31847,0
118034,0
86616,0
16218,0
79834,0
124071,0
76620,0
78227,0
138917,0
61265,0
84549,0
28087,0
127112,0
65350,0
21731,0
132451,0
116311,0
141874,0
138075,0
18787,0
28971,0
95399,0
142364,0
84253,0
79761,0
78980,0
132495,0
68729,0
114939,0
67447,0
110916,1
73998,0
133748,0
88989,0
142993,0
25339,0
130861,0
70993,0
18134,0
64485,0
914,0
114251,0
42289,0
135215,0
123540,0
4776,0
112050,0
125655,0
149691,0
96601,0
106501,0
10116,0
106959,0
95153,0
30931,0
140622,0
96586,1
135742,0
13077,0
41087,0
118645,0
44166,0
78731,0
1134,0
17220,0
55876,0
96265,0
16971,0
91149,0
19582,0
61816,0
62354,0
50691,0
64972,0
66171,0
94155,0
126262,0
143793,0
25896,0
60058,0
32681,0
44802,0
79263,0
82101,0
76402,0
5432,0
141053,0
29373,0
54855,0
24682,1
61802,0
32265,0
148722,1
39789,0
97735,1
17180,0
71179,0
71502,0
109181,0
112348,0
68788,0
123685,0
120852,0
63612,0
12787,0
116956,0
133303,0
144750,0
15576,0
56556,0
61801,0
52045,0
52979,0
116621,0
131999,0
149117,0
103380,0
126464,1
67608,0
133784,0
90387,0
134520,0
103573,0
34097,0
109006,0
10759,0
71609,0
77177,0
110712,0
124801,0
44480,0
83010,0
90509,0
65596,1
126290,0
1402,0
3191,0
141596,0
86218,0
87719,0
96270,0
71630,1
102395,0
92115,0
37132,0
98190,0
73282,0
147792,0
130627,0
37301,0
106486,0
149143,0
125098,1
141000,0
51374,0
138058,0
28638,0
138082,0
73824,0
129270,0
76944,0
39034,0
123137,0
38376,0
122289,0
120314,0
101098,0
2423,0
42882,0
61687,0
116889,0
97380,1
29417,0
55007,0
122191,0
4510,0
10249,0
28023,0
106775,0
11350,0
73732,0
84159,0
67234,0
131204,0
92172,0
142673,0
54063,0
65249,0
70175,0
46145,1
101622,0
23995,0
62981,0
93427,0
64180,0
122856,0
135191,0
100940,0
28634,0
94242,0
34866,0
138589,1
23546,0
51309,0
47135,1
58233,0
107457,1
20989,0
108718,0
104331,0
19926,0
92049,0
111281,0
4679,0
35701,0
65179,0
145282,0
127493,0
146690,0
88814,0
81277,0
24455,0
122118,0
136930,0
112337,0
36962,0
30158,0
132222,0
91510,0
1945,0
55056,0
71841,0
125633,0
64847,0
135905,0
116622,0
32820,0
129727,0
3245,0
17736,0
24158,0
89632,0
95422,0
121973,0
89335,0
76408,0
40524,0
2613,0
94802,0
59303,0
83636,0
38620,0
147523,0
10171,0
1201,0
114138,0
8814,0
15985,1
56099,0
109268,0
23966,0
91709,0
68132,0
43423,0
34489,0
7896,0
129862,0
42903,0
32944,0
60392,0
37218,0
46255,0
84532,0
144351,0
70427,0
38999,0
44027,0
65825,0
88518,0
27692,0
36406,0
76902,0
46114,0
136458,0
53226,0
21758,0
103729,0
95306,0
144311,0
104989,1
95151,0
108264,0
120077,0
80692,0
11961,0
119939,0
49177,0
52162,0
44860,0
58048,0
41228,0
25503,0
59782,0
93145,0
126799,0
129163,0
103950,0
1200,1
76372,0
62511,0
65186,0
52285,0
89708,0
118824,0
24383,1
77889,0
85380,0
85023,0
86991,0
37101,0
9316,0
102834,0
141236,0
96476,0
24082,0
41482,0
99462,1
68285,0
124449,0
79417,0
54614,0
17939,1
108898,0
47401,0
93877,0
65483,0
140608,0
77517,0
146236,0
45358,0
90008,0
29455,0
88524,0
47063,0
137336,0
34528,0
56079,0
39658,0
40877,0
93490,0
75844,0
37046,0
128387,0
142585,0
17007,0
104848,0
27359,0
62241,0
87594,0
77464,0
68149,0
19525,0
53068,0
12949,1
2486,0
34066,0
122462,0
91762,0
30552,0
110203,1
97105,1
20753,0
92349,0
11163,0
117190,0
140975,0
128268,0
67862,0
30271,0
148440,0
142418,0
78756,0
31239,0
4142,0
22789,0
132802,0
85006,0
124844,0
18623,0
41770,0
86836,0
4670,0
27353,0
98000,0
32766,0
117167,0
57474,0
44065,0
59628,0
31909,0
13901,0
94135,0
55907,0
46736,0
17760,0
13226,0
143867,0
50892,0
55266,0
126817,1
92534,0
125289,0
82920,0
105861,1
12325,0
71759,0
126160,0
68106,0
102976,0
19725,0
114738,0
88161,0
21126,0
48811,0
139780,0
90805,0
98495,0
14620,0
126525,0
44974,0
82831,0
55386,0
56299,1
5592,0
70295,0
136926,0
75933,0
93571,0
37484,0
120472,0
19308,0
92902,0
225,0
31412,0
3901,0
108764,0
94744,0
92113,0
51845,0
77456,0
34109,0
52186,0
36675,0
66441,0
143078,0
93477,0
41610,1
134187,0
62936,0
96103,0
140846,0
91020,0
29790,0
54768,0
97469,0
24613,0
64742,0
46192,0
110815,0
112188,0
99647,0
19417,0
65147,0
126386,1
112760,0
10167,0
107091,1
30149,0
62493,0
149418,0
7518,0
81546,0
22638,0
5198,1
63561,0
16750,0
30572,0
6283,0
146621,0
129463,0
17126,0
48712,0
68237,0
100222,0
88441,0
91379,0
106955,0
129202,0
91764,1
97097,0
140221,0
120710,0
46667,1
87810,0
128720,0
41314,0
1518,0
410,0
27777,0
92707,0
82543,0
81806,0
84290,0
57972,0
69961,0
124144,0
134860,0
39701,0
3691,0
39261,0
22335,0
5717,0
105868,1
90987,0
34928,0
102595,1
85200,0
86337,0
6076,0
7493,0
67647,0
56704,0
86841,0
103848,1
14706,0
72591,0
142567,0
21006,1
54328,0
60561,1
43164,0
87482,0
121243,0
67669,0
119954,0
7108,0
111661,0
60597,0
131328,0
130806,0
148083,0
50485,0
116033,0
134921,0
8232,0
6502,0
35461,0
144571,0
143720,0
137439,0
113113,0
80377,0
118473,0
12144,0
141418,0
18067,0
79096,0
88542,0
88421,0
140902,0
60333,0
143352,0
8177,0
135186,1
93416,0
120776,0
126727,0
11009,1
146535,0
21924,0
62706,0
52710,0
117932,0
143892,0
5684,1
29372,0
113592,0
145707,0
125282,0
36158,0
6066,0
9138,0
111311,0
64329,0
1182,0
66036,0
50161,0
130187,0
71123,0
95337,0
22290,0
38437,0
96396,0
50814,0
67050,0
132269,0
124483,0
52770,1
44679,0
1992,0
147847,0
18272,0
141407,0
131445,0
26712,0
79828,0
53750,1
11589,0
14601,0
4632,0
126641,0
97137,0
143390,0
130426,0
125096,0
